,short,full
66,P07333|CSF1R|1|582|909,P07333|CSF1R|Homo sapiens|Prot_kinase_dom|1|IPR000719|582|909
67,P07947|YES1|1|277|529,P07947|YES1|Homo sapiens|Prot_kinase_dom|1|IPR000719|277|529
68,P07948|LYN|1|247|500,P07948|LYN|Homo sapiens|Prot_kinase_dom|1|IPR000719|247|500
69,P07949|RET|1|724|1015,P07949|RET|Homo sapiens|Prot_kinase_dom|1|IPR000719|724|1015
70,P08069|IGF1R|1|999|1273,P08069|IGF1R|Homo sapiens|Prot_kinase_dom|1|IPR000719|999|1273
71,P08581|MET|1|1078|1344,P08581|MET|Homo sapiens|Prot_kinase_dom|1|IPR000719|1078|1344
72,P08631|HCK|1|262|514,P08631|HCK|Homo sapiens|Prot_kinase_dom|1|IPR000719|262|514
73,P08922|ROS1|1|1945|2221,P08922|ROS1|Homo sapiens|Prot_kinase_dom|1|IPR000719|1945|2221
74,P09619|PDGFRB|1|600|961,P09619|PDGFRB|Homo sapiens|Prot_kinase_dom|1|IPR000719|600|961
75,P09769|FGR|1|263|515,P09769|FGR|Homo sapiens|Prot_kinase_dom|1|IPR000719|263|515
76,P0C1S8|WEE2|1|212|485,P0C1S8|WEE2|Homo sapiens|Prot_kinase_dom|1|IPR000719|212|485
77,P0C263|SBK2|1|62|329,P0C263|SBK2|Homo sapiens|Prot_kinase_dom|1|IPR000719|62|329
78,P0C264|SBK3|1|43|308,P0C264|SBK3|Homo sapiens|Prot_kinase_dom|1|IPR000719|43|308
79,P10398|ARAF|1|310|569,P10398|ARAF|Homo sapiens|Prot_kinase_dom|1|IPR000719|310|569
80,P10721|KIT|1|589|936,P10721|KIT|Homo sapiens|Prot_kinase_dom|1|IPR000719|589|936
81,P11309|PIM1|1|38|289,P11309|PIM1|Homo sapiens|Prot_kinase_dom|1|IPR000719|38|289
82,P11362|FGFR1|1|478|766,P11362|FGFR1|Homo sapiens|Prot_kinase_dom|1|IPR000719|478|766
83,P11801|PSKH1|1|98|354,P11801|PSKH1|Homo sapiens|Prot_kinase_dom|1|IPR000719|98|354
84,P11802|CDK4|1|6|294,P11802|CDK4|Homo sapiens|Prot_kinase_dom|1|IPR000719|6|294
85,P12931|SRC|1|270|522,P12931|SRC|Homo sapiens|Prot_kinase_dom|1|IPR000719|270|522
86,P14616|INSRR|1|979|1253,P14616|INSRR|Homo sapiens|Prot_kinase_dom|1|IPR000719|979|1253
87,P15056|BRAF|1|457|716,P15056|BRAF|Homo sapiens|Prot_kinase_dom|1|IPR000719|457|716
88,P15735|PHKG2|1|24|290,P15735|PHKG2|Homo sapiens|Prot_kinase_dom|1|IPR000719|24|290
89,P16066|NPR1|1|528|804,P16066|NPR1|Homo sapiens|Prot_kinase_dom|1|IPR000719|528|804
90,P16234|PDGFRA|1|593|953,P16234|PDGFRA|Homo sapiens|Prot_kinase_dom|1|IPR000719|593|953
91,P16591|FER|1|563|815,P16591|FER|Homo sapiens|Prot_kinase_dom|1|IPR000719|563|815
92,P17252|PRKCA|1|339|596,P17252|PRKCA|Homo sapiens|Prot_kinase_dom|1|IPR000719|339|596
93,P17612|PRKACA|1|44|297,P17612|PRKACA|Homo sapiens|Prot_kinase_dom|1|IPR000719|44|297
94,P17948|FLT1|1|827|1157,P17948|FLT1|Homo sapiens|Prot_kinase_dom|1|IPR000719|827|1157
95,P19525|EIF2AK2|1|267|539,P19525|EIF2AK2|Homo sapiens|Prot_kinase_dom|1|IPR000719|267|539
96,P19784|CSNK2A2|1|40|324,P19784|CSNK2A2|Homo sapiens|Prot_kinase_dom|1|IPR000719|40|324
97,P20594|NPR2|1|513|785,P20594|NPR2|Homo sapiens|Prot_kinase_dom|1|IPR000719|513|785
98,P20794|MAK|1|4|283,P20794|MAK|Homo sapiens|Prot_kinase_dom|1|IPR000719|4|283
99,P21127|CDK11B|1|438|722,P21127|CDK11B|Homo sapiens|Prot_kinase_dom|1|IPR000719|438|722
100,P21709|EPHA1|1|624|883,P21709|EPHA1|Homo sapiens|Prot_kinase_dom|1|IPR000719|624|883
101,P21802|FGFR2|1|481|769,P21802|FGFR2|Homo sapiens|Prot_kinase_dom|1|IPR000719|481|769
102,P21860|ERBB3|1|709|965,P21860|ERBB3|Homo sapiens|Prot_kinase_dom|1|IPR000719|709|965
103,P22455|FGFR4|1|467|754,P22455|FGFR4|Homo sapiens|Prot_kinase_dom|1|IPR000719|467|754
104,P22607|FGFR3|1|472|760,P22607|FGFR3|Homo sapiens|Prot_kinase_dom|1|IPR000719|472|760
105,P22612|PRKACG|1|44|297,P22612|PRKACG|Homo sapiens|Prot_kinase_dom|1|IPR000719|44|297
106,P22694|PRKACB|1|44|297,P22694|PRKACB|Homo sapiens|Prot_kinase_dom|1|IPR000719|44|297
107,P23443|RPS6KB1|1|91|351,P23443|RPS6KB1|Homo sapiens|Prot_kinase_dom|1|IPR000719|91|351
108,P23458|JAK1|1|583|854,P23458|JAK1|Homo sapiens|Prot_kinase_dom|1|IPR000719|583|854
109,P23458|JAK1|2|875|1152,P23458|JAK1|Homo sapiens|Prot_kinase_dom|2|IPR000719|875|1152
110,P24723|PRKCH|1|355|613,P24723|PRKCH|Homo sapiens|Prot_kinase_dom|1|IPR000719|355|613
111,P24941|CDK2|1|4|285,P24941|CDK2|Homo sapiens|Prot_kinase_dom|1|IPR000719|4|285
112,P25092|GUCY2C|1|489|748,P25092|GUCY2C|Homo sapiens|Prot_kinase_dom|1|IPR000719|489|748
113,P25098|GRK2|1|191|452,P25098|GRK2|Homo sapiens|Prot_kinase_dom|1|IPR000719|191|452
114,P27037|ACVR2A|1|192|484,P27037|ACVR2A|Homo sapiens|Prot_kinase_dom|1|IPR000719|192|484
115,P27361|MAPK3|1|42|329,P27361|MAPK3|Homo sapiens|Prot_kinase_dom|1|IPR000719|42|329
116,P27448|MARK3|1|56|306,P27448|MARK3|Homo sapiens|Prot_kinase_dom|1|IPR000719|56|306
117,P28482|MAPK1|1|25|312,P28482|MAPK1|Homo sapiens|Prot_kinase_dom|1|IPR000719|25|312
118,P29317|EPHA2|1|613|874,P29317|EPHA2|Homo sapiens|Prot_kinase_dom|1|IPR000719|613|874
119,P29320|EPHA3|1|621|881,P29320|EPHA3|Homo sapiens|Prot_kinase_dom|1|IPR000719|621|881
120,P29322|EPHA8|1|635|895,P29322|EPHA8|Homo sapiens|Prot_kinase_dom|1|IPR000719|635|895
121,P29323|EPHB2|1|621|883,P29323|EPHB2|Homo sapiens|Prot_kinase_dom|1|IPR000719|621|883
122,P29376|LTK|1|510|785,P29376|LTK|Homo sapiens|Prot_kinase_dom|1|IPR000719|510|785
123,P29597|TYK2|1|589|874,P29597|TYK2|Homo sapiens|Prot_kinase_dom|1|IPR000719|589|874
124,P29597|TYK2|2|897|1175,P29597|TYK2|Homo sapiens|Prot_kinase_dom|2|IPR000719|897|1175
125,P30291|WEE1|1|299|568,P30291|WEE1|Homo sapiens|Prot_kinase_dom|1|IPR000719|299|568
126,P30530|AXL|1|536|806,P30530|AXL|Homo sapiens|Prot_kinase_dom|1|IPR000719|536|806
127,P31152|MAPK4|1|20|311,P31152|MAPK4|Homo sapiens|Prot_kinase_dom|1|IPR000719|20|311
128,P31749|AKT1|1|150|407,P31749|AKT1|Homo sapiens|Prot_kinase_dom|1|IPR000719|150|407
129,P31751|AKT2|1|152|408,P31751|AKT2|Homo sapiens|Prot_kinase_dom|1|IPR000719|152|408
130,P32298|GRK4|1|187|448,P32298|GRK4|Homo sapiens|Prot_kinase_dom|1|IPR000719|187|448
131,P33981|TTK|1|525|790,P33981|TTK|Homo sapiens|Prot_kinase_dom|1|IPR000719|525|790
132,P34925|RYK|1|330|602,P34925|RYK|Homo sapiens|Prot_kinase_dom|1|IPR000719|330|602
133,P34947|GRK5|1|186|447,P34947|GRK5|Homo sapiens|Prot_kinase_dom|1|IPR000719|186|447
134,P35590|TIE1|1|839|1117,P35590|TIE1|Homo sapiens|Prot_kinase_dom|1|IPR000719|839|1117
135,P35626|GRK3|1|191|452,P35626|GRK3|Homo sapiens|Prot_kinase_dom|1|IPR000719|191|452
136,P35916|FLT4|1|845|1172,P35916|FLT4|Homo sapiens|Prot_kinase_dom|1|IPR000719|845|1172
137,P35968|KDR|1|834|1161,P35968|KDR|Homo sapiens|Prot_kinase_dom|1|IPR000719|834|1161
138,P36507|MAP2K2|1|72|368,P36507|MAP2K2|Homo sapiens|Prot_kinase_dom|1|IPR000719|72|368
139,P36888|FLT3|1|610|942,P36888|FLT3|Homo sapiens|Prot_kinase_dom|1|IPR000719|610|942
140,P36894|BMPR1A|1|234|524,P36894|BMPR1A|Homo sapiens|Prot_kinase_dom|1|IPR000719|234|524
141,P36896|ACVR1B|1|207|496,P36896|ACVR1B|Homo sapiens|Prot_kinase_dom|1|IPR000719|207|496
142,P36897|TGFBR1|1|205|494,P36897|TGFBR1|Homo sapiens|Prot_kinase_dom|1|IPR000719|205|494
143,P37023|ACVRL1|1|202|491,P37023|ACVRL1|Homo sapiens|Prot_kinase_dom|1|IPR000719|202|491
144,P37173|TGFBR2|1|244|543,P37173|TGFBR2|Homo sapiens|Prot_kinase_dom|1|IPR000719|244|543
145,P41240|CSK|1|195|448,P41240|CSK|Homo sapiens|Prot_kinase_dom|1|IPR000719|195|448
146,P41279|MAP3K8|1|138|387,P41279|MAP3K8|Homo sapiens|Prot_kinase_dom|1|IPR000719|138|387
147,P41743|PRKCI|1|254|521,P41743|PRKCI|Homo sapiens|Prot_kinase_dom|1|IPR000719|254|521
148,P42679|MATK|1|235|481,P42679|MATK|Homo sapiens|Prot_kinase_dom|1|IPR000719|235|481
149,P42680|TEC|1|370|622,P42680|TEC|Homo sapiens|Prot_kinase_dom|1|IPR000719|370|622
150,P42681|TXK|1|271|526,P42681|TXK|Homo sapiens|Prot_kinase_dom|1|IPR000719|271|526
151,P42684|ABL2|1|288|538,P42684|ABL2|Homo sapiens|Prot_kinase_dom|1|IPR000719|288|538
152,P42685|FRK|1|234|490,P42685|FRK|Homo sapiens|Prot_kinase_dom|1|IPR000719|234|490
153,P43250|GRK6|1|186|447,P43250|GRK6|Homo sapiens|Prot_kinase_dom|1|IPR000719|186|447
154,P43403|ZAP70|1|338|599,P43403|ZAP70|Homo sapiens|Prot_kinase_dom|1|IPR000719|338|599
155,P43405|SYK|1|371|630,P43405|SYK|Homo sapiens|Prot_kinase_dom|1|IPR000719|371|630
156,P45983|MAPK8|1|26|320,P45983|MAPK8|Homo sapiens|Prot_kinase_dom|1|IPR000719|26|320
157,P45984|MAPK9|1|26|320,P45984|MAPK9|Homo sapiens|Prot_kinase_dom|1|IPR000719|26|320
158,P45985|MAP2K4|1|102|366,P45985|MAP2K4|Homo sapiens|Prot_kinase_dom|1|IPR000719|102|366
159,P46734|MAP2K3|1|64|324,P46734|MAP2K3|Homo sapiens|Prot_kinase_dom|1|IPR000719|64|324
160,P48729|CSNK1A1|1|17|284,P48729|CSNK1A1|Homo sapiens|Prot_kinase_dom|1|IPR000719|17|284
161,P48730|CSNK1D|1|9|286,P48730|CSNK1D|Homo sapiens|Prot_kinase_dom|1|IPR000719|9|286
162,P49137|MAPKAPK2|1|64|324,P49137|MAPKAPK2|Homo sapiens|Prot_kinase_dom|1|IPR000719|64|324
163,P49336|CDK8|1|21|334,P49336|CDK8|Homo sapiens|Prot_kinase_dom|1|IPR000719|21|334
164,P49674|CSNK1E|1|9|286,P49674|CSNK1E|Homo sapiens|Prot_kinase_dom|1|IPR000719|9|286
165,P49759|CLK1|1|161|476,P49759|CLK1|Homo sapiens|Prot_kinase_dom|1|IPR000719|161|476
166,P49760|CLK2|1|163|478,P49760|CLK2|Homo sapiens|Prot_kinase_dom|1|IPR000719|163|478
167,P49761|CLK3|1|156|471,P49761|CLK3|Homo sapiens|Prot_kinase_dom|1|IPR000719|156|471
168,P49840|GSK3A|1|119|402,P49840|GSK3A|Homo sapiens|Prot_kinase_dom|1|IPR000719|119|402
169,P49841|GSK3B|1|56|339,P49841|GSK3B|Homo sapiens|Prot_kinase_dom|1|IPR000719|56|339
170,P50613|CDK7|1|12|294,P50613|CDK7|Homo sapiens|Prot_kinase_dom|1|IPR000719|12|294
171,P50750|CDK9|1|19|314,P50750|CDK9|Homo sapiens|Prot_kinase_dom|1|IPR000719|19|314
172,P51451|BLK|1|241|493,P51451|BLK|Homo sapiens|Prot_kinase_dom|1|IPR000719|241|493
173,P51617|IRAK1|1|212|524,P51617|IRAK1|Homo sapiens|Prot_kinase_dom|1|IPR000719|212|524
174,P51812|RPS6KA3|1|68|326,P51812|RPS6KA3|Homo sapiens|Prot_kinase_dom|1|IPR000719|68|326
175,P51812|RPS6KA3|2|422|678,P51812|RPS6KA3|Homo sapiens|Prot_kinase_dom|2|IPR000719|422|678
176,P51813|BMX|1|417|674,P51813|BMX|Homo sapiens|Prot_kinase_dom|1|IPR000719|417|674
177,P51817|PRKX|1|49|302,P51817|PRKX|Homo sapiens|Prot_kinase_dom|1|IPR000719|49|302
178,P51841|GUCY2F|1|532|811,P51841|GUCY2F|Homo sapiens|Prot_kinase_dom|1|IPR000719|532|811
179,P51955|NEK2|1|8|270,P51955|NEK2|Homo sapiens|Prot_kinase_dom|1|IPR000719|8|270
180,P51956|NEK3|1|4|256,P51956|NEK3|Homo sapiens|Prot_kinase_dom|1|IPR000719|4|256
181,P51957|NEK4|1|6|260,P51957|NEK4|Homo sapiens|Prot_kinase_dom|1|IPR000719|6|260
182,P52333|JAK3|1|521|780,P52333|JAK3|Homo sapiens|Prot_kinase_dom|1|IPR000719|521|780
183,P52333|JAK3|2|822|1110,P52333|JAK3|Homo sapiens|Prot_kinase_dom|2|IPR000719|822|1110
184,P52564|MAP2K6|1|53|313,P52564|MAP2K6|Homo sapiens|Prot_kinase_dom|1|IPR000719|53|313
185,P53350|PLK1|1|53|304,P53350|PLK1|Homo sapiens|Prot_kinase_dom|1|IPR000719|53|304
186,P53355|DAPK1|1|13|274,P53355|DAPK1|Homo sapiens|Prot_kinase_dom|1|IPR000719|13|274
187,P53667|LIMK1|1|339|603,P53667|LIMK1|Homo sapiens|Prot_kinase_dom|1|IPR000719|339|603
188,P53671|LIMK2|1|331|607,P53671|LIMK2|Homo sapiens|Prot_kinase_dom|1|IPR000719|331|607
189,P53778|MAPK12|1|27|310,P53778|MAPK12|Homo sapiens|Prot_kinase_dom|1|IPR000719|27|310
190,P53779|MAPK10|1|64|358,P53779|MAPK10|Homo sapiens|Prot_kinase_dom|1|IPR000719|64|358
191,P54646|PRKAA2|1|16|267,P54646|PRKAA2|Homo sapiens|Prot_kinase_dom|1|IPR000719|16|267
192,P54753|EPHB3|1|633|895,P54753|EPHB3|Homo sapiens|Prot_kinase_dom|1|IPR000719|633|895
193,P54756|EPHA5|1|675|935,P54756|EPHA5|Homo sapiens|Prot_kinase_dom|1|IPR000719|675|935
194,P54760|EPHB4|1|615|898,P54760|EPHB4|Homo sapiens|Prot_kinase_dom|1|IPR000719|615|898
195,P54762|EPHB1|1|619|881,P54762|EPHB1|Homo sapiens|Prot_kinase_dom|1|IPR000719|619|881
196,P54764|EPHA4|1|621|881,P54764|EPHA4|Homo sapiens|Prot_kinase_dom|1|IPR000719|621|881
197,P57058|HUNK|1|62|319,P57058|HUNK|Homo sapiens|Prot_kinase_dom|1|IPR000719|62|319
198,P57059|SIK1|1|27|277,P57059|SIK1|Homo sapiens|Prot_kinase_dom|1|IPR000719|27|277
199,P57078|RIPK4|1|22|289,P57078|RIPK4|Homo sapiens|Prot_kinase_dom|1|IPR000719|22|289
200,P68400|CSNK2A1|1|39|323,P68400|CSNK2A1|Homo sapiens|Prot_kinase_dom|1|IPR000719|39|323
201,P78362|SRPK2|1|81|685,P78362|SRPK2|Homo sapiens|Prot_kinase_dom|1|IPR000719|81|685
202,P78368|CSNK1G2|1|46|329,P78368|CSNK1G2|Homo sapiens|Prot_kinase_dom|1|IPR000719|46|329
203,P80192|MAP3K9|1|144|411,P80192|MAP3K9|Homo sapiens|Prot_kinase_dom|1|IPR000719|144|411
204,Q00526|CDK3|1|4|285,Q00526|CDK3|Homo sapiens|Prot_kinase_dom|1|IPR000719|4|285
205,Q00532|CDKL1|1|4|286,Q00532|CDKL1|Homo sapiens|Prot_kinase_dom|1|IPR000719|4|286
206,Q00534|CDK6|1|13|299,Q00534|CDK6|Homo sapiens|Prot_kinase_dom|1|IPR000719|13|299
207,Q00535|CDK5|1|4|285,Q00535|CDK5|Homo sapiens|Prot_kinase_dom|1|IPR000719|4|285
208,Q00536|CDK16|1|165|445,Q00536|CDK16|Homo sapiens|Prot_kinase_dom|1|IPR000719|165|445
209,Q00537|CDK17|1|192|472,Q00537|CDK17|Homo sapiens|Prot_kinase_dom|1|IPR000719|192|472
210,Q01973|ROR1|1|473|745,Q01973|ROR1|Homo sapiens|Prot_kinase_dom|1|IPR000719|473|745
211,Q01974|ROR2|1|473|745,Q01974|ROR2|Homo sapiens|Prot_kinase_dom|1|IPR000719|473|745
212,Q02156|PRKCE|1|408|667,Q02156|PRKCE|Homo sapiens|Prot_kinase_dom|1|IPR000719|408|667
213,Q02750|MAP2K1|1|68|360,Q02750|MAP2K1|Homo sapiens|Prot_kinase_dom|1|IPR000719|68|360
214,Q02763|TEK|1|824|1095,Q02763|TEK|Homo sapiens|Prot_kinase_dom|1|IPR000719|824|1095
215,Q02779|MAP3K10|1|98|365,Q02779|MAP3K10|Homo sapiens|Prot_kinase_dom|1|IPR000719|98|365
216,Q02846|GUCY2D|1|525|807,Q02846|GUCY2D|Homo sapiens|Prot_kinase_dom|1|IPR000719|525|807
217,Q04759|PRKCQ|1|380|633,Q04759|PRKCQ|Homo sapiens|Prot_kinase_dom|1|IPR000719|380|633
218,Q04771|ACVR1|1|208|501,Q04771|ACVR1|Homo sapiens|Prot_kinase_dom|1|IPR000719|208|501
219,Q04912|MST1R|1|1082|1344,Q04912|MST1R|Homo sapiens|Prot_kinase_dom|1|IPR000719|1082|1344
220,Q05397|PTK2|1|422|679,Q05397|PTK2|Homo sapiens|Prot_kinase_dom|1|IPR000719|422|679
221,Q05513|PRKCZ|1|252|517,Q05513|PRKCZ|Homo sapiens|Prot_kinase_dom|1|IPR000719|252|517
222,Q05655|PRKCD|1|349|602,Q05655|PRKCD|Homo sapiens|Prot_kinase_dom|1|IPR000719|349|602
223,Q05823|RNASEL|1|365|585,Q05823|RNASEL|Homo sapiens|Prot_kinase_dom|1|IPR000719|365|585
224,Q06187|BTK|1|402|654,Q06187|BTK|Homo sapiens|Prot_kinase_dom|1|IPR000719|402|654
225,Q06418|TYRO3|1|518|789,Q06418|TYRO3|Homo sapiens|Prot_kinase_dom|1|IPR000719|518|789
226,Q07002|CDK18|1|144|424,Q07002|CDK18|Homo sapiens|Prot_kinase_dom|1|IPR000719|144|424
227,Q07912|TNK2|1|126|384,Q07912|TNK2|Homo sapiens|Prot_kinase_dom|1|IPR000719|126|384
228,Q08345|DDR1|1|610|904,Q08345|DDR1|Homo sapiens|Prot_kinase_dom|1|IPR000719|610|904
229,Q08881|ITK|1|363|614,Q08881|ITK|Homo sapiens|Prot_kinase_dom|1|IPR000719|363|614
230,Q09013|DMPK|1|71|338,Q09013|DMPK|Homo sapiens|Prot_kinase_dom|1|IPR000719|71|338
231,Q12851|MAP4K2|1|16|272,Q12851|MAP4K2|Homo sapiens|Prot_kinase_dom|1|IPR000719|16|272
232,Q12852|MAP3K12|1|125|371,Q12852|MAP3K12|Homo sapiens|Prot_kinase_dom|1|IPR000719|125|371
233,Q12866|MERTK|1|587|857,Q12866|MERTK|Homo sapiens|Prot_kinase_dom|1|IPR000719|587|857
234,Q13043|STK4|1|30|280,Q13043|STK4|Homo sapiens|Prot_kinase_dom|1|IPR000719|30|280
235,Q13131|PRKAA1|1|27|278,Q13131|PRKAA1|Homo sapiens|Prot_kinase_dom|1|IPR000719|27|278
236,Q13153|PAK1|1|270|520,Q13153|PAK1|Homo sapiens|Prot_kinase_dom|1|IPR000719|270|520
237,Q13163|MAP2K5|1|166|418,Q13163|MAP2K5|Homo sapiens|Prot_kinase_dom|1|IPR000719|166|418
